,entity_name,cik,fy,manifold_distance,manifold_distance_pct,net_margin,op_margin,pe_ratio,pb_ratio,revenue,net_income,revenue_growth,debt_to_equity,roe,op_cash_yield,dev_net_margin,dev_log_revenue,dev_log_public_float,dev_debt_to_equity,dev_roe,dev_op_cash_yield,dev_revenue_growth
0,FAB UNIVERSAL CORP.,1074909,2011,22.12255561333915,100.0,-1.5259253630269454,-0.27647920550648397,,1.2374235643571398,6540217.0,-9979883.0,,0.0,-0.7244156862079,-0.09310299011897182,-10.0,-9.416700079128013,-0.8274922662601627,-0.22018863347964457,10.0,10.0,0.0
1,"NEUROMETRIX, INC.",1289850,2012,22.111720519270353,99.99866154484494,-1.3210787073602077,-1.3229893935399692,,0.879145000092041,7575289.0,-10007553.0,-0.2713808849378774,0.0,-1.1371673994724343,-1.185956889156526,-10.0,-9.04457603692463,-0.2124192593926951,-0.4178677614740387,10.0,2.6275641241975682,-10.0
2,"Soluna Holdings, Inc",64463,2025,21.77122053855925,99.99732308968989,-1.797321398526096,-1.1333916613386277,,0.15470647992530345,29717000.0,-53411000.0,-0.2184056179479761,0.3342483660130719,-0.9974042950513539,-1.104347234098438,-10.0,-5.582654794695354,0.4710551367499995,6.0748534308099815,10.0,2.386267385304228,-10.0
3,"Leef Brands, Inc.",1711141,2025,21.26474237656729,99.99598463453482,-0.5067804915292221,-0.21820743232731574,,,34787596.0,-17629675.0,,-1.1832371608145373,2.132200436341154,-0.013077206738607251,-10.0,-5.183631105410458,1.6498008368430832,-10.0,4.753671644481744,10.0,0.0
4,CRESTWOOD EQUITY PARTNERS LP,1136352,2015,19.66143601556188,99.99464617937977,-0.633128228501975,-0.791856578547554,,0.18093652746616487,2632800000.0,-1666900000.0,-0.33029786584590337,0.9201346167764348,-0.6032061952667005,0.8814,-6.256823865470941,1.9769009065708145,0.48261368791305076,7.63009690801628,-4.617724928612886,9.43119485501521,-10.0
5,"ARMSTRONG FLOORING, INC.",1655075,2020,19.514249931862224,99.9933077242247,-0.10875512995896033,-0.1055061559507524,,0.23809523809523808,584800000.0,-63600000.0,-0.06626217467667252,0.32075471698113206,-0.2857142857142857,-0.5320754716981132,-5.536192894551206,1.9639943616238023,-1.1517797573316417,5.937154899610226,10.0,-10.0,-8.25088564538112
6,FUELCELL ENERGY INC,886128,2025,19.17238392366515,99.99196926906964,-1.1880160847738395,-1.2161454710992528,,0.14056560839289678,158162000.0,-187899000.0,0.41049834124068063,0.156749156950009,-0.2837586211583273,-1.346063026445947,-10.0,-0.35010711457037824,1.2966489175067253,1.0361873324636215,8.792910141606335,-2.4558697543521273,9.019766222735852
7,4Front Ventures Corp.,1783875,2023,18.837929919979803,99.99063081391458,-0.9405962949658747,-0.213958023297583,,,97435000.0,-91647000.0,-0.06819616318879942,-1.6343637140305232,1.7794842918721603,-0.020639519328527638,-8.760085123756944,-0.7822487806798278,3.572404880782192,-10.0,5.490317037395708,10.0,-1.7435342182204778
8,"HCA Healthcare, Inc.",860730,2017,18.547477560240015,99.98929235875951,0.6345933562428407,1.254581901489118,11.439981949458483,,3492000000.0,2216000000.0,1.1150817686250758,-4.85718483690861,-0.32559506317954745,0.21403494931166422,9.656689661101286,0.5980929218796902,2.6580601435605002,-6.525274410898292,-1.662225156143807,0.7783358845800785,10.0
9,Evolve Transition Infrastructure LP,1362705,2013,17.79133940747076,99.98795390360446,-0.647571295687093,,,0.33837980890753755,44077000.0,-28543000.0,-0.2571500800539311,0.5126131135938526,-0.2885900611698094,0.45429208764156104,-7.084809077603191,-0.7094009887613116,-0.9663716619124705,7.454110178905496,-3.047886067491606,10.0,-10.0
10,"eXp World Holdings, Inc.",1495932,2017,17.77503235557983,99.9866154484494,-0.14177015244348043,-0.14113396980936058,,9.639276771194021,156104544.0,-22130965.0,1.881246824099243,0.0,-5.194244052169248,0.10048418317825705,-6.847139957452432,-1.3812051663384373,0.8187702062247123,0.458146189655229,-10.0,1.8559201241523646,10.0
11,Willis Lease Finance Corporation,1018164,2019,17.567320525523584,99.98527699329433,0.163559487730961,0.19626307556945938,2.664295747287887,0.5089370836163933,409160000.0,66922000.0,0.17457592572922975,3.570854432005663,0.19102124234310866,1.2917274256870444,1.4385702476632714,0.7420168858126184,0.4854793499011906,10.0,10.0,10.0,1.8541210431724582
12,DIVALL INSURED INCOME PROPERTIES 2 LIMITED PARTNERSHIP,825788,2024,17.4836837052506,99.98393853813928,20.74926443197953,,0.0,0.0,370462.0,7686814.0,-0.6818736088593333,0.0,6.740241451515034,,10.0,-10.0,1.3768545155947145,0.3543779327143141,0.024966435006058996,1.9123965347333092,10.0
13,Local Bounti Corporation/DE,1840780,2024,17.323277030342872,99.98260008298422,-3.1438984739629765,-1.5461744192144318,,,38138000.0,-119902000.0,0.3839677758827158,-4.346089552238806,1.1930547263681592,-1.8161744966442952,1.776356839400219e-14,2.6408884287922025,-0.030696589609703992,-10.0,5.509421693663492,-2.6121586561774395,7.479544962924558
14,"CLARUS THERAPEUTICS HOLDINGS, INC.",1817944,2021,17.305853778248448,99.98126162782916,-2.910152611592749,-2.910152611592749,,,13957000.0,-40617000.0,,-0.0,2.551479364281676,-1.710390625,1.776356839400219e-14,1.9519645826475749,-0.2110757579270631,0.2226032903130718,9.887172094762727,-9.891012689826464,10.0
15,"IOTA COMMUNICATIONS, INC.",1095130,2018,17.12499218293253,99.9799231726741,-1.3102314614344661,-0.6771237886363559,,2.8209653842846736,12061923.0,-15803911.0,4.139707884444039,0.04054414872674447,-3.576047092578597,-0.026045892015973796,10.0,1.1677556820066872,0.2758283276394727,0.6397036385805784,-10.0,2.100352198176541,-8.210110474031968
16,BANK MUTUAL CORP,1123270,2011,16.77632012290727,99.97858471751904,-0.532374503329789,-0.51332475236443,,0.5944967660128456,89345000.0,-47565000.0,,0.0,-0.17896986503418355,0.5305822784810127,-8.794541181316772,-0.3857802730053183,-0.30319751282583657,-0.14759794805318327,-4.952226566403024,5.239817752011556,-9.637484261648526
17,"ADVANCED OXYGEN TECHNOLOGIES, INC.",352991,2012,16.685132478241513,99.97724626236398,-0.37802883042398816,0.8300968070979041,,1.1317793135761978,51959.0,-19642.0,,0.0,-0.08217172308773574,0.1942551083774433,-10.0,-8.43564070757398,-9.130868276220227,-0.27112913188940246,-2.259241530592441,1.0071147636594813,0.44606560770839976
18,GOLDEN MINERALS COMPANY,1011509,2023,16.632052940265414,99.97590780720891,-0.7688718546908848,-0.7598733544409265,,2.0222961079601016,12002000.0,-9228000.0,-0.48456087610049386,0.0,-1.8048112654019166,-0.9586073500967118,10.0,0.0998060326804112,-0.8583589676427423,-0.3461577476726754,-7.42077159384239,-5.106481466423142,-7.466822131039812
19,"SoFi Technologies, Inc.",1818874,2022,16.603838810806913,99.97456935205385,-0.8496695801599593,-0.8451985701253792,,0.7680341130031632,377096000.0,-320407000.0,0.5222793660533348,1.0533361289775047,-0.06152087651125113,-1.8139645,-10.0,0.0316788964970839,2.6270415797797604,4.237970848161869,4.844291467639572,-3.323776885589122,4.038571866686422
20,"MDwerks, Inc.",1295514,2025,16.488063287699195,99.9732308968988,-1.7150227902654365,-1.6871949143434624,,32.215928182902935,2214542.0,-3797990.0,-0.06325935570216569,0.3668833630642387,-3.7891839365315008,-0.048748377169248035,10.0,2.541374504619287,-2.7637691180388546,6.790993994113122,-0.20123188329961358,-2.2279257525898015,-2.57633072617437
21,"STAFFING 360 SOLUTIONS, INC.",1499717,2015,16.483393584280574,99.97189244174373,-0.13988090289687916,-0.057979778362582494,,3.133404902402318,128829330.0,-18020763.0,1.8141889686058472,0.023615425541043816,-2.1329590357823647,-0.17212631092259373,-6.772122406113017,-1.867600364000865,1.0789545357844297,0.2990032754219589,-10.0,0.9798262770813858,10.0
22,"HCA Healthcare, Inc.",860730,2015,16.15121487276179,99.97055398658868,1.2089721749006246,2.2470187393526406,14.015500234852043,,1761000000.0,2129000000.0,-0.952299691207541,-4.012106856165285,-0.28016844321621265,0.15865142933744428,10.0,-0.011909792918195421,2.2372737974021044,-5.698911183224003,-0.423122553364446,-0.5277923462471568,-10.0
23,AMBASE CORPORATION,20639,2012,15.841728438780182,99.96921553143362,3741.769230769231,-484.6923076923077,0.3268712867216249,0.6987372923563707,39000.0,145929000.0,3.3333333333333335,0.0,2.1376527114522603,3.4225576519916143,2.0058629704387867,-2.972592030514405,-1.1044607509247386,-0.6708127345932906,9.163853719412142,6.410045612721304,3.371327226601472
24,VS Trust,1793497,2022,15.715177392044883,99.96787707627855,-137.65574514019286,,,,440964.0,-60701228.0,,,,-2.161977183385479,-10.0,-6.414753333871571,2.2991818643204236,-0.4009382904690644,10.0,0.11172009908523871,0.5156184792510766
25,Regenerative Medical Technology Group Inc.,1760026,2020,15.704800927179388,99.9665386211235,-107.03471188410006,,,,55082.0,-5895686.0,0.8297844068697472,-0.0,0.9198253674075847,-1.2165284583490388,-0.19329932795657132,-1.3375125968731576,-3.8427339361929365,-0.12695278479646446,5.480122851854259,-10.0,10.0
26,"THE CHILDREN’S PLACE, INC.",1041859,2024,15.622302387863556,99.96520016596844,-0.09643696006509796,-0.052291782630726334,,,1602508000.0,-154541000.0,-0.16334023193502645,-5.523672247477547,17.135048231511256,2.2031643232484592,-2.2392979328892686,0.34907314711744913,-1.5101552205710276,5.142450066377983,10.0,10.0,-2.0153741770830558
27,CirTran Corporation,813716,2022,15.559071362839761,99.96386171081339,-0.8736353918148518,-0.30376628951038703,,,1719358.0,-1502092.0,-0.41183722743271317,-0.015594154521668922,0.035707095661223646,0.664791553645203,-8.478345497588123,-2.6661821233386123,-2.942322071905298,-0.33596817306055077,-0.5607442094804648,5.849631866984486,-10.0
28,"Atlas Financial Holdings, Inc.",1539894,2020,15.508002922422582,99.96252325565833,-1.333542845170752,-1.409176618478944,,,9546000.0,-12730000.0,-0.9208444584487305,-0.0,0.609324143212713,-3.555217391304348,10.0,0.9905594676298476,0.15305409576838178,-0.18818166386317525,6.103607582385016,0.9888199455980005,-1.1073925607254855
29,"PATRIOT NATIONAL BANCORP, INC.",1098146,2020,15.447345253788232,99.96118480050326,-7.3021032504780115,-7.946462715105162,,0.12496243218019899,523000.0,-3819000.0,-0.11205432937181664,1.9110235846818204,-0.060409054240022776,0.7950632911392405,1.776356839400219e-14,0.2686462961653619,-1.875451933629686,10.0,1.6891059583566181,10.0,-5.6725572419658565
30,"TPG RE FINANCE TRUST, INC.",1630472,2024,15.361927894670444,99.9598463453482,1.658411975994467,1.6673136559355688,8.510123091410506,0.5678426557011815,44823000.0,74335000.0,0.6179252093560497,2.3084024735175817,0.0667255513935304,0.17725418906101803,6.498431114362372,-1.735096756172351,0.5866339284428681,6.692592401370929,0.022578315847788865,-10.0,5.0749491839166945
31,"iAnthus Capital Holdings, Inc.",1643154,2021,15.245928242575399,99.95850789019313,-0.3755726093252815,-0.1084879173275276,,,203018000.0,-76248000.0,,-8.634192079296334,3.404384515783364,85665.7824933687,-5.149788821688885,-0.6365846140594825,0.14727253523706044,-10.0,10.0,-0.7070783838013749,0.13432724356196465
32,"Appgate, Inc.",1353538,2022,15.167432387247228,99.95716943503807,-0.7051612600787549,-1.8785158447402963,,,42664000.0,-30085000.0,-0.0584184855774536,-4.993315619031803,1.249065847380221,-1.4600498753117206,8.55303223991759,1.4644878240417623,-0.07194007331816717,-10.0,4.667743764500268,-1.865007634437657,2.0577208669245506
33,REAL ESTATE ASSOCIATES LTD/CA,225789,2012,15.11504155171716,99.95583097988302,18.776119402985074,-3.925373134328358,,,67000.0,1258000.0,,644.2,251.6,,10.0,-5.1530243720338405,-1.3702939366370268,0.0,0.09176095549709452,-0.0634678029860191,0.1437609947369158
34,"MAG MILE CAPITAL, INC.",1879293,2023,15.044132517283947,99.95449252472795,-1.623291057984841,-1.617525764064269,,2.3038075500137025,1919243.0,-3115490.0,,0.0,-26.68102562345848,-1.9994312500232332,10.0,1.077304825169448,-1.7237291367374032,-0.2829062467257449,-0.8974658705038681,-3.1054763862255785,3.415352230132194
35,WOLF ENERGY SERVICES INC.,1043894,2017,15.01813886697725,99.9531540695729,7.809134107708553,-3.0774060944335497,0.1904919663683735,,265160.0,2070670.0,-0.5282345803554431,-66.54901960784314,-338.3447712418301,2.736503856041131,10.0,-2.058263705771784,-1.2802414190190994,-0.8069593668467071,-2.5583028076289933,0.7557522349361278,-3.449894105399227
36,ERHC ENERGY INC,799235,2016,14.969054433145383,99.95181561441784,-17638.152269399707,-17638.152269399707,,,683.0,-12046858.0,-0.6687681862269641,-0.0,1.7604404908715985,-2.2500029637835137,-0.12404009639823621,-2.9853433016002486,-3.742049744365501,-0.2625635328116095,10.0,-10.0,1.0100518671834544
37,"ADVANCED OXYGEN TECHNOLOGIES, INC.",352991,2020,14.9624828550681,99.95047715926277,-2.38918756082866,-2.1320850906057376,,0.24930958862921068,43154.0,-103103.0,0.12356800666527806,0.6164744408893479,-0.3369632357987692,0.47630533670673675,1.776356839400219e-14,-0.3104284517857915,-4.308468007990294,10.0,-0.8547066929499709,10.0,2.114385603705763
38,"DuPont de Nemours, Inc.",1666700,2019,14.895704540033892,99.94913870410772,0.02314986984008925,-0.022034213462253625,1.1265060240963856e-07,1.3687266694317711e-09,21512000000.0,498000000.0,-0.7497935494376403,-0.38104764925464174,0.012150193963939786,,-0.298562899005118,10.0,-3.370112436566561,-0.17440721757615926,-1.0376088494716231,0.567855445923709,10.0
39,KINETIK HOLDINGS INC.,1692787,2022,14.89485639783118,99.94780024895266,0.20661150895351424,0.12401338288737443,2.251724323052317,,1213490000.0,250721000.0,6.555177845433547,-4.042749546009348,-0.2985573516715787,1.0858223956219333,2.690827017186493,1.7659254126115491,0.6232951086621318,-10.0,-3.1010832096492447,10.0,0.0
40,United Parks & Resorts Inc.,1564902,2021,14.884669508660284,99.9464617937976,0.17058447992658257,0.28726034593976313,,,1503730000.0,256513000.0,2.4826381088473504,-62.06023705625663,-7.563185517160043,,3.634016148782254,0.5179073927499368,0.42110690981887167,-0.43043757304558106,-10.0,-0.39267067358607155,10.0
41,Beneficient,1775734,2024,14.874500996762638,99.94512333864253,21.233292129366944,26.835393531652752,,,-98696000.0,-2095641000.0,0.05916894655062296,-0.0,10.908092942878856,-0.7374940593888196,10.0,0.8910528775563349,0.833838177853491,0.27060602965570996,0.06914480421249869,-4.277693037003163,1.1767974418668303
42,CROWN MEDIA HOLDINGS INC,1103837,2011,14.852251556593124,99.94378488348747,0.9864671373480414,0.3403749988403054,0.20791000203771337,0.27236657686368565,323361000.0,318985000.0,,2.0015441732102377,1.310021519860696,0.6254808868710413,8.258323143291882,-1.0169619668413088,-1.572784269548148,-1.6695350666537208,6.750457123460719,10.0,-0.7068375116931526
43,JRSIS HEALTH CARE CORPORATION,1597892,2022,14.6659498531753,99.94244642833242,26.170345198842607,-3.6548572325774398,0.3370723439632656,0.9694866118750277,89166.0,2333505.0,-0.9979913573354485,0.0,2.8761974372500974,3.8988061940602114,4.8649840961279,-3.6949177573265968,-1.53107360444042,0.5074667578930578,8.3887587803183,2.445903650235118,-6.873654981405175
44,"CES Synergies, Inc.",1556508,2012,14.615256443445341,99.94110797317735,-1.6868852459016392,-1.6667213114754098,,,18300.0,-30870.0,,-0.0,1.225097229938884,0.0537292817679558,10.0,-0.021896664424181,-3.3164288500679877,0.05200341088886613,0.1444514456062292,1.5907921123750015,-0.22880342330933448
45,FIRST RELIANCE BANCSHARES INC,1172102,2013,14.606090828085266,99.9397695180223,-0.5260776849815654,-0.4310828325193832,,0.2555094696795014,14706060.0,-7736530.0,-0.21828397927233092,0.0,-0.2410678874950674,0.6907078048780487,-6.475982893005534,-1.0881340114014433,-1.2131280268579288,-0.3937813936039988,-2.579133574695869,5.321023524442222,-10.0
46,EMPIRE STATE BUILDING ASSOCIATES L.L.C.,32776,2012,14.595690816886433,99.93843106286724,0.3076980453042735,,0.0,0.0,34401876.0,10585390.0,-0.07623859713643137,0.0,1.202757980945425,,10.0,-5.211871452244728,1.791282750396441,0.14597536751203158,0.5921440883176138,1.479821061449507,-8.949864730396333
47,"VIDEO RIVER NETWORKS, INC.",1084475,2023,14.590086032154206,99.93709260771217,0.7463380945001076,0.7463380945001076,3.6426215561281063,0.5176266983401774,664613.0,496026.0,-0.8281116523071408,0.09356061712925004,0.14210279337675263,0.333013805909228,-10.0,-0.6663917358665528,-2.142467931982075,0.2461887275501246,0.07348417175401684,1.5870324795135997,2.291655021236028
48,Centrus Energy Corp.,1065059,2012,14.56758033586356,99.93575415255712,-0.6259319117877066,-0.6007507429226839,,,1918100000.0,-1200600000.0,0.14732623519559757,-1.1207443434129838,2.538803129625714,1.2130730050933787,-2.0517569371321622,1.0724235025160704,0.8307316673835015,-10.0,-10.0,1.029422627406433,0.5466771988453297
49,SMART POWERR CORP.,721693,2016,14.54542726559204,99.93441569740206,274.96930022573366,1558.303235515425,10.278757423361032,0.09317585124589606,6645.0,1827171.0,-0.9997271663484634,0.0,0.009064894462255793,2.103940743564959,5.189878817307407,-4.167033213983086,-0.10828844453424126,-1.22466820404089,0.34218992501331785,10.0,-6.2064492224086765
50,OMEROS CORPORATION,1285819,2016,14.538790184055348,99.93307724224701,-1.603791719729918,-1.3041785808683952,,,41617000.0,-66745000.0,2.0806869494411133,-1.869308622853633,1.7823857718909393,-0.1333021780730594,10.0,1.8716057180175114,1.0498548493995354,-10.0,1.8387062690586957,0.1399304662113062,0.5472173600373199
51,"AXOGEN, INC.",805928,2011,14.505285002346746,99.93173878709194,-1.901077849744405,-1.437007961694783,,1.3815516865682138,4849470.0,-9219220.0,,0.7253163195541904,-1.5184491534259161,-0.8439731708832005,3.9279604426817913,0.774183361828859,-0.19883806571372487,9.491895950438103,2.033859719433311,0.31887464167307866,-0.03417859775331529
52,"loanDepot, Inc.",1831631,2023,14.501834203453008,99.93040033193688,-0.8265009792665631,-2.0884116371385906,,0.1735536804242538,133263000.0,-110142000.0,-0.3343639487722523,3.2279100731883195,-0.15634421789565128,-1.4248875222996757,10.0,1.8324292607136714,1.0655144494589452,10.0,2.3092281436802042,-0.5227155583947651,0.45200780121744294
53,"Velo3D, Inc.",1825079,2023,14.449263354902206,99.92906187678182,-1.745012460777604,-1.720671978100022,,1.7893822748451094,77443000.0,-135139000.0,-0.041036690317867185,0.3673953340792572,-1.1283963193667441,-0.4929351376574895,10.0,1.7437997524042153,1.1303284555420994,0.7160198920267797,-0.6331352051794866,0.7579147942893305,-1.7247469368600825
54,JIN WAN HONG INTERNATIONAL HOLDINGS Ltd,1615169,2015,14.44655291604435,99.92772342162675,-1.7316597294484912,-1.7316597294484912,,,7688.0,-13313.0,,-0.0,1.792996632996633,-0.13213333333333332,10.0,-1.303900794290941,-2.5624026471023513,0.3327475008047467,0.31277942005296205,0.2903401605870525,-0.3794433753403018
55,"Angel Oak Mortgage REIT, Inc.",1766478,2022,14.38337492004439,99.92638496647169,-1.6256404486602507,-1.6555597867479055,,0.6617923790273132,115544000.0,-187833000.0,0.9080835603996367,0.0,-0.7942904021075867,-2.115827476038339,10.0,1.3490379588765604,0.5946392242533575,-0.3330075664144914,1.5212534334431032,-1.43972931288305,0.45831029513322913
56,Vecta Inc.,1571398,2018,14.377092345448121,99.92504651131664,0.538841778697001,0.6814270941054809,213.41444363413044,1.0234752297077103,96700.0,52106.0,-0.9651614641840397,0.0,0.004795716785984351,0.03457967785213414,-10.0,-1.448361681134484,-1.7327685648408842,-0.20182768759609374,-0.5948143239834441,-0.9924801488486152,-0.4700962768504494
57,"REDWOOD TRUST, INC.",930236,2012,14.373210763941197,99.92370805616157,0.5694819002178197,0.5750613698440687,7.507077484081992,0.8675945679744318,231384000.0,131769000.0,0.06540687635544873,0.12235081970663869,0.1155702162145095,-0.45514249663541023,7.696665379751726,-0.1441348344691348,-1.834330173360269,2.199009599526777,1.9627117647933878,-5.939452945777239,0.0023823995749880523
58,"NewStar Financial, Inc.",1373561,2015,14.326103606373435,99.92236960100652,0.9200849812060794,1.571117284959416,15.223195677915927,0.38988377929210677,18357000.0,16890000.0,0.6366797432239658,5.059941347550638,0.02561116519429003,-0.8454231106883942,8.969466027891807,-1.753296591281227,-0.2571136645882843,5.889040699401941,-0.19127202476546015,-4.629198919055647,4.5713998646748895
59,SUSGLOBAL ENERGY CORP.,1652539,2019,14.318035281027802,99.92103114585146,-2.091605000169774,-2.091605000169774,,,1384193.0,-2895185.0,0.38404629109314414,-1.204550348968077,0.9036107162943529,,1.776356839400219e-14,1.2723755213739016,1.9994454445278367,-10.0,0.14028939411370944,1.6488470705128169,9.831125824628772
60,"KULR TECHNOLOGY GROUP, INC.",1662684,2018,14.312720998411997,99.9196926906964,-1.6155367071995277,-1.6338636199518377,,,1274028.0,-2058239.0,4.407956397718012,-0.0,16.44788511791077,,10.0,1.142495018588417,1.0616482522276673,0.3011007112791091,0.22612396051134484,0.7800831285063405,-1.292774971986987
61,"XOS, INC.",1819493,2023,14.29498722865376,99.91835423554134,-1.703456640388114,-1.4591334815713226,,0.32029383131250555,44523000.0,-75843000.0,0.22396635144051022,0.06604566775820869,-1.6780909815027878,-2.7138712351478307,10.0,1.5239829456466738,0.7075610518158395,-0.19645792423930597,0.4765580764537734,0.866477858272194,0.7120435461400945
62,CAPSTONE SYSTEMS INC.,1651577,2018,14.294635817963222,99.91701578038628,-1.5936611805142442,-1.5936611805142442,,,30258.0,-48221.0,-0.8280590297705976,-0.0,1.034274928683268,,10.0,0.6444627943093169,1.1267089578464506,0.12260002720875715,-0.7330805474902664,1.0389029414405984,1.0099755550222727
63,"Evergreen Sustainable Enterprises, Inc.",1527102,2012,14.293809490628304,99.91567732523123,-1.6344953080957647,-1.601063260427445,,,28027.0,-45810.0,,,1.260698461623139,-0.03790595308390144,10.0,-0.0768645329983522,-1.1029832240656485,0.8122805269316706,1.080524091680122,1.1182150296543263,0.11301674961739601
64,"Hongchang International Co., Ltd",1086303,2016,14.29166957876897,99.91433887007616,-0.8421673432087221,-1.5296580451830915,,,188212.0,-158506.0,-0.9713890085160157,-0.0,4.063006254485799,-0.6277192574885931,10.0,-0.19277249315442532,-1.290740367155393,0.27459520925572095,0.6914465807858002,-0.49652051799326724,-1.322351651934588
65,"VIP Play, Inc.",1832161,2023,14.280003840310297,99.9130004149211,19.46163255320884,,,,-36789.0,-715974.0,-1.469205555626411,-1.96297143068286,1.653454714249094,,10.0,0.22624940001354188,1.5786267389819524,-10.0,-0.0983551357385528,1.146959620855344,-0.2237596984327881
66,"KonaTel, Inc.",845819,2024,14.270546901618138,99.91166195976604,0.2896694377198692,-0.2927818816840416,2.367944102833827,4.234297391333433,15503251.0,4490818.0,-0.14928292730171544,0.0,1.7881745545708008,-0.37547157675103815,7.387671239814541,-4.903936149113772,-1.0640047469767704,0.1646354411691381,-0.4035291276397868,-4.471298840757372,-1.9255318119483955
67,YUNHONG GREEN CTI LTD.,1042187,2022,14.259033804143543,99.91032350461097,1.3297872340425532,-0.06205673758865248,0.163,1.4246176256372907,18048000.0,24000000.0,-0.250674654377421,1.7698470502549162,8.739985433357612,0.6053169734151329,0.7452481460259696,1.1589040447650485,-1.914202438041752,9.711351193103923,0.0,10.0,-1.8165373322417189
