,entity_name,cik,fy,manifold_distance,manifold_distance_pct,net_margin,op_margin,pe_ratio,pb_ratio,revenue,net_income,revenue_growth,debt_to_equity,roe,op_cash_yield,dev_net_margin,dev_log_revenue,dev_log_public_float,dev_debt_to_equity,dev_roe,dev_op_cash_yield,dev_revenue_growth
68,"IOTA COMMUNICATIONS, INC.",1095130,2016,14.234201399784691,99.90898504945592,-1.6618285115684943,-1.645570621529318,,,1871030.0,-3109331.0,2.8636729704168404,-0.29399312838594277,2.0005732779143237,-0.0969684804556238,10.0,0.6356711863418596,-0.5169796359692722,-0.061357158782666496,-1.2471542302041423,0.5574626940056886,0.2668719888302879
69,BNB Plus Corp.,744452,2021,14.214446826253674,99.90764659430086,-1.5825051635304437,-1.4526142650573155,,4.1210516635911745,9027738.0,-14286442.0,3.6739591104723437,0.0,-1.2854839644301053,-0.29231342794759824,10.0,0.9791901987161049,-0.08705984693093878,-0.25593370265243304,-0.8156600803967345,-0.23486753546005507,-0.5460215454215678
70,"Soluna Holdings, Inc",64463,2013,14.195118362736098,99.90630813914579,0.4375,0.04322318007662835,677.9173508483854,730.280070754717,8352.0,3654.0,-0.998584406779661,0.0,1.0772405660377358,0.00041055907892665244,10.0,-10.0,-0.19171406648903208,0.3044850521794302,0.19125418446168269,1.1110166468287723,0.09918084943750571
71,"T2 Biosystems, Inc.",1492674,2020,14.17575023413097,99.90496968399074,-2.581246552675124,-2.281081081081081,,16.94934677973871,18130000.0,-46798000.0,1.1751649670065987,5.18393307357323,-5.363052945221178,-0.29219066937119675,1.776356839400219e-14,1.1392355015665798,0.8407396202096044,10.0,-0.2964678961603399,0.13849514256600026,9.941836849671002
72,"VIP Play, Inc.",1832161,2025,14.158976286782309,99.90363122883568,218.3563771350595,,,,-86473.0,-18881931.0,0.9212718072350584,-0.016515654404372148,0.6084507682194323,-5.45819823968352,10.0,0.22704156649832272,0.3999674898827597,-0.30570399522123104,0.2130519365577888,0.279181354205111,10.0
73,FGI Industries Ltd.,1864943,2025,14.09546967064022,99.90229277368063,-0.04703584926319472,-0.01840251901168795,,0.09701565380244075,130528652.0,-6139526.0,-0.009781822557821795,0.0,-0.35523190825931084,0.40150625978090765,-1.6396829469889815,-1.6610510784715307,-3.9809412740840893,-0.10260672804569602,-6.4918506475122095,5.710908008921735,-10.0
74,"CytomX Therapeutics, Inc.",1501989,2024,14.08838787650467,99.90095431852556,0.2307625467947836,0.18098810308248192,2.9621262041482317,,138103000.0,31869000.0,0.3644653901634161,-0.0,-69.88815789473684,-0.9134639830508474,7.945236698660792,-1.6915411876888045,1.0920649377056737,-0.42449680782175275,-0.3301853706892278,1.3767291400294606,10.0
75,"SOLERA HOLDINGS, INC",1324245,2015,14.070058043952484,99.8996158633705,-207.04928131416838,244.74948665297742,,8.857753606966812,487000.0,-100833000.0,0.2297979797979798,10.893667452364335,-0.4425935923940954,0.10699702675916749,-10.0,-3.704179874479584,0.995457681271777,-0.22737118690489277,-0.5887733687714923,-0.5211887106288456,0.36585317761044156
76,"VOLT INFORMATION SCIENCES, INC.",103872,2012,13.985652000611223,99.89827740821544,-0.006056202521050679,-0.003283874865490687,,0.5864002826582726,2246127000.0,-13603000.0,,0.06296213021552693,-0.08738637458645168,-0.44298985561227844,-1.4582657221265978,5.372384568891309,-1.7883683375778714,0.29471807678064754,10.0,-7.508110089979636,0.0
77,VALERITAS HOLDINGS INC.,1619250,2016,13.947513190023754,99.89693895306037,-2.3717135549872124,-1.7275191815856779,,,19550000.0,-46367000.0,9973.489795918367,-1.6158356164383563,1.2703287671232877,-1.9574226746770906,-0.22574602567473329,1.7938934136168747,1.171445367472277,-9.876611562501665,0.41339370548280235,-0.8156693290121505,0.0
78,"FUSE MEDICAL, INC.",319016,2022,13.896356648811912,99.8956004979053,0.1661651322965179,-0.04371581885850756,0.3326334449389031,,18644784.0,3098113.0,-0.08667878760090736,-0.0,-9.966456921899027,0.03376786448993534,5.380228879955818,-6.763333493072176,-1.8429156282665815,-0.1844298139290728,-0.00392514869648785,2.463423205280689,-9.681336839529568
79,PBF LOGISTICS LP,1582568,2016,13.893216228196792,99.89426204275026,6.866492807268444,9.426684613443257,5.059910318296538,,11887000.0,81622000.0,,-17.257885635919145,-2.4334267485540515,0.24120581113801454,10.0,-3.0888992717502215,-2.3682801760613987,0.0,-2.6645352591003047e-14,2.734407325504609,0.24533188445429285
80,"STERLING INFRASTRUCTURE, INC.",874238,2017,13.85151692363574,99.89292358759519,0.012126836458383352,0.027324788769445007,28.988009124558836,2.3826969073040267,957958000.0,11617000.0,0.38809748407168,0.6377703720999341,0.08219594857535041,0.06832590069046962,-1.4375518503459905,1.3997336352475007,1.301064514532135,8.491522219934062,0.11000981965700408,-10.0,3.568804484363142
81,"MAUI LAND & PINEAPPLE COMPANY, INC.",63330,2014,13.802139501864756,99.89158513244014,0.5342806071439392,0.6030538976580725,2.553104111142614,,33007000.0,17635000.0,1.1698001577701815,-3.304966407587933,-1.1615729152944276,-0.06076760276537902,-0.12193276306485712,-0.0693432208027962,-1.099520023464626,-10.0,-6.44270067654565,-1.0298977857137452,-6.765208603558761
82,"LIFEMD, INC.",948320,2025,13.7437542696069,99.89024667728508,0.07396919097214803,-0.0395232597685943,35.702120145970774,22.130729883255643,194055198.0,14354106.0,-0.08660064780754867,0.0,0.6198715872551128,0.016157321229892635,1.719350001340287,-0.8300224060897078,4.711888678912495,0.034648000255398145,3.6464727992401778,6.500239911485935,-9.675862123368995
83,W2007 Grace Acquisition I Inc,916530,2013,13.612178192310765,99.88890822213001,-21.975609756097562,232.71951219512195,,0.0,82000.0,-1802000.0,,18.215060156139995,-0.028192812553780686,,-10.0,-3.686761109025392,-0.34661198471821525,0.00835077581378136,-0.43881964326115525,-0.5480439997104345,-0.32854957483918884
84,"CPI AEROSTRUCTURES, INC.",889348,2022,13.529570575996521,99.88756976697496,0.1101114882681102,0.058728627003407564,2.053727867396451,4.490191635513685,83335764.0,9176225.0,-0.193807375216824,0.4266700500115558,2.1863615461409616,0.050109073963614276,3.1544736184409605,-2.970921497493376,0.42526521201616485,7.78340242883205,0.9273061641424553,1.5921397062382738,-10.0
85,VALERITAS HOLDINGS INC.,1619250,2018,13.426654694152461,99.8862313118199,-1.7398666565648913,-1.5944389726494432,,1.818419133599272,26398000.0,-45929000.0,0.30392689552976043,2.812793057596753,-3.214290713135979,-1.43129894015758,10.0,0.8135972039012095,0.05243782986351115,0.2615935208973955,-0.2926042429949532,-1.6907225674048787,3.3037074849617327
86,EP Energy Corp,1584952,2018,13.412529562679634,99.88489285666485,-0.7575528700906344,-0.5400302114803626,,,1324000000.0,-1003000000.0,0.24202626641651032,-7.153589315525877,1.674457429048414,3.2090760091477524,-10.0,0.22569635384688036,0.06181816082215187,1.5718265352961052,6.571463895060827,2.0617040122137147,0.6384160170134007
87,"Royal Bakery Holdings, Inc.",1594485,2014,13.351985399908601,99.88355440150978,-0.6831877430575912,-0.6850129956420629,,2.7001945336056803,255855.0,-174797.0,,0.0,-1.7001945336056803,-1.1557057278815015,10.0,-1.2277231552445549,-1.609126533230434,0.3284779060264776,-7.83397783678964,-2.9243673293189967,0.772623880788934
88,CENTRIC BRANDS INC.,844143,2018,13.327607386774448,99.88221594635472,-0.20745153385338969,-0.15346747077616232,,0.5145303860776953,596602000.0,-123766000.0,2.636641816973783,14.909795267279945,-1.4844141669765043,-9.268461538461539,-0.14915967219909884,1.0462388818488915,1.5623772608601374,10.0,-1.1257666217731654,-5.575491998027273,6.452446859558584
89,Willis Lease Finance Corporation,1018164,2024,13.299531686689905,99.88087749119966,0.19080746912897054,0.25367562449163156,2.2115420027252974,0.43725356702066853,569223000.0,108612000.0,0.35997180776719906,4.122329057884217,0.19771433980536574,1.1840383014154872,2.0993554127798295,0.6257464992524594,0.290751087338949,4.960579185829516,10.0,6.158293865670378,1.9214353148198398
90,"AMERICAN BUSINESS SERVICES, INC.",1532882,2012,13.288301286267977,99.87953903604459,0.6026490066225165,,3.8736263736263736,,12080.0,7280.0,,-0.0,-0.6959181722588663,0.3398936170212766,-0.3836948984339087,-4.934102233381597,-9.237792037926091,-0.0,-2.789615076835458,7.300012772058612,0.0
91,"APARTMENT INCOME REIT, L.P.",926660,2025,13.26759803398452,99.87820058088954,0.229925590097507,0.27098719826923223,0.0,,793174000.0,182371000.0,-0.00927678081841017,-0.0,-0.5893734326120117,,7.912003163091197,2.7359271088021555,1.1444167197464963,-0.18396322584233196,-1.0535130514249602,1.4872673042775015,-4.258312293666561
92,Castle Brands Inc,1311538,2011,13.209206295499913,99.87686212573448,-0.19711934228401193,-0.16961375087054287,,0.5092948430926251,31997276.0,-6307282.0,,0.358354645402556,-0.3824126424441593,-0.5011078571428571,-2.614244190284455,-1.5213201655380277,-1.7744332123428705,6.633127826690773,6.117199136652071,-8.464239012931431,0.1501815859624482
93,Rubicon Financial Inc,1103977,2014,13.194590809596596,99.87552367057941,-0.06040522455180036,-0.05638245156419315,,,21986575.0,-1328104.0,0.21744097786093916,-0.04045518946957924,2.602630253599403,-0.05145067427390432,-3.6163345478004882,-6.345759476974294,-0.2426445174583423,-0.7482928223571571,-0.7525179066535554,0.12285751075765794,10.0
94,"SANGAMO THERAPEUTICS, INC.",1001233,2024,13.143452952386497,99.87418521542436,-1.6944809688581315,-1.798771626297578,,3.2607007026789634,57800000.0,-97941000.0,-0.6720232420899723,0.0,-4.301317523056653,-0.9042757837089341,10.0,1.3540729290582498,1.0400281303980772,-0.11011795495806254,-0.5854905449337566,-0.15106655597463528,-0.43400896650506426
95,INDEPENDENCE TAX CREDIT PLUS LP IV,940329,2016,13.09196105318213,99.8728467602693,3.9250934833844187,,-0.5518238616538077,,1702709.0,6683292.0,-0.5814119570946451,-1.1505860619457549,-1.575996102510023,0.6585151843817787,4.2116872714540285,-1.059200198638045,-0.2732599442092976,-1.6487716376354868,-3.456413627374397,8.66450867124877,-6.982925290254882
96,FEDERAL NATIONAL MORTGAGE ASSOCIATION FANNIE MAE,310522,2012,13.05663522220807,99.87150830511423,0.13332301261707563,0.1332920504683025,0.017475615420343708,0.04190449672838647,129190000000.0,17224000000.0,-0.09621317588129534,428.9017123764444,2.397883892524015,122.92691029900332,0.3470451270478574,2.36603539233942,2.3539112768141077,10.0,7.6349746972507075,-0.21367065189815432,-0.9019434491558584
97,American Housing REIT Inc.,1506385,2011,13.02804006371671,99.87016984995918,-1.651755233494364,-1.617133655394525,,,31050.0,-51287.0,,-0.0,3.1563173118345746,,10.0,-2.070181144493651,0.022327379722307424,0.47839680832258125,0.17738432500435686,-0.2085768699775075,0.18329173020783618
98,HALL OF FAME RESORT & ENTERTAINMENT COMPANY,1708176,2024,13.011952703497764,99.86883139480412,-2.6342927236448404,-1.3989698543327473,,0.1917444777732761,21205933.0,-55862635.0,-0.12116782519182917,3.357445209456918,-0.7632040818152799,-0.7777122656213539,-0.200431148450896,0.7620457064758311,-0.9968048837735941,6.479438165137546,4.7710244007554445,-1.3042703182469506,-1.1178072491335125
99,"KORE Group Holdings, Inc.",1855457,2024,13.002748381403014,99.86749293964905,-0.5105999224012276,-0.35930678429988083,,,286087000.0,-146076000.0,0.034261234228697444,-3.0436746987951806,1.4666265060240964,0.7679069767441861,-3.079663405191076,-0.2027139031200342,-2.2939140156329616,0.6400917786381488,7.1929883154525935,6.229381223419144,0.19163658957121063
100,Federal Home Loan Mortgage Corporation,1026214,2015,12.918014691551356,99.86615448449399,0.0950365181100015,0.13823222536890745,0.21957340025094102,0.47619047619047616,67090000000.0,6376000000.0,-0.03439838802533103,0.0,2.1687074829931974,-0.6671428571428571,2.55588284476021,10.0,2.793305029687412,0.3168149897905938,1.1552821827124298,-1.3129090507316619,-6.018409973013391
101,"TOTAL SYSTEM SERVICES, INC.",721683,2016,12.872521857058965,99.86481602933893,0.07665038319436308,0.13749913970413497,29.956954429698598,4.559878947769439,4170077000.0,319638000.0,0.5002754051838055,1.6001823879004915,0.1522143700712408,0.07497445793540748,0.39489703904241463,0.3425060092323322,1.9475972250962075,5.0968957015059555,0.5185972675033792,-10.0,5.90767564284378
102,"NEUROMETRIX, INC.",1289850,2019,12.859306693973188,99.86347757418388,-0.4069026743748896,-1.2439669595823013,,1.5386920735394434,9272522.0,-3773014.0,-0.42371395447323074,0.0,-1.4911719627512712,-0.9301360225682854,10.0,-0.5134466271590578,-2.89082902893134,-0.4456077704060784,-3.860203884780334,-3.784282623809026,-5.200983368517602
103,"SANGAMO THERAPEUTICS, INC.",1001233,2022,12.855302116866874,99.86213911902881,-1.7275806611020763,-1.8084708757491084,,2.1457995816353517,111299000.0,-192278000.0,0.00540193855520727,0.0,-0.651882640918368,-0.3533254344086897,10.0,0.9734597107728314,0.6771514137990328,-0.39574316734838494,0.1391438713452836,-0.19545913153787034,-0.941286710105889
104,Li-Cycle Holdings Corp.,1828811,2024,12.829893592854846,99.86080066387376,-4.917857142857143,-4.482142857142857,,0.4751045229950589,28000000.0,-137700000.0,0.5300546448087432,2.8358038768529075,-0.5233751425313569,-0.8512,-0.17807245398799454,1.493975391512891,-1.1612848171508008,10.0,5.019449193964918,-4.649706203324997,3.7610377300724678
105,"Assertio Holdings, Inc.",1808665,2023,12.829601948345704,99.8594622087187,-2.182838053778219,-1.601483537078563,,2.1463301522430673,152069000.0,-331942000.0,-0.02665872985393704,0.27908088954587945,-2.4053245219306825,0.1674679270762998,-0.0279918686686441,4.211699711973729,1.4336315449990824,5.151443527531702,-2.6645352591003047e-14,3.624258933120372,-2.265295898106294
106,NORDICUS PARTNERS CORPORATION,1011060,2015,12.821569352239388,99.85812375356363,-0.12354312354312354,,,,2574000.0,-318000.0,-0.019801980198019802,-0.0,1.8928571428571428,-0.2226190476190476,-6.123388519344453,-10.0,-0.7460083179074154,-0.0,0.5943738663203342,-1.0146540979850538,-4.995740390926595
107,American Strategic Investment Co.,1595527,2024,12.821378787124807,99.85678529840858,,,,0.14955717056527937,0.0,-140591000.0,,0.0,-1.6426868880424368,-0.312421875,6.398552511203828,3.051222260406166,0.762149193019247,0.22289066430829782,-8.983048601205825,-1.2389681710897122,2.0066516005263066
108,"ZENTRUM HOLDINGS, Inc.",1818152,2021,12.803249919314911,99.85544684325352,-17.91720705775901,-17.91720705775901,,,13262.0,-237618.0,3.066850659306961,-0.0,0.5682792201580347,-1141.720207253886,-4.021062757002221,-4.441256224636616,0.30557781230798264,0.3381430305465103,-0.11556750124859036,0.7842624797726054,10.0
109,OASIS MIDSTREAM PARTNERS LP,1652133,2019,12.78266980647846,99.85410838809847,0.28683223181395984,0.5674722263530891,1.9764006935472904,0.7953463077607141,410191000.0,117656000.0,0.510148256959094,1.568218353456237,0.40242158908232717,1.0860238914161027,1.0070496853843425,1.1270981619749905,1.5083832124699523,10.0,3.2524503756470344,3.2757554875696897,5.221744724841216
110,"APPLIED UV, INC.",1811109,2023,12.779743842339013,99.8527699329434,-0.32427405659603514,-0.48059211279244546,,0.34609613604726286,40718188.0,-13203852.0,1.0217722585705582,0.21811158529337604,-0.6566751197212133,-1.1808255496479378,-4.059321672079537,-2.253431357709002,-0.136331662047766,2.0363103677011445,1.2372462516247427,1.3387862366643086,10.0
111,NORDICUS PARTNERS CORPORATION,1011060,2019,12.774523930747716,99.85143147778834,0.09982068141063957,0.22444710101613868,4943.11377245509,,3346.0,334.0,-0.9988533241946539,-0.0,-2.287671232876712,,2.7458504520926605,-10.0,-1.5076726355128327,-0.042059354807571996,-0.25761256665786597,1.2467741563555512,0.08033966168363271
112,"PAYSIGN, INC.",1496443,2013,12.757423356553419,99.85009302263327,0.09697123808892703,0.10618731363620583,10.609370197683772,110.39895888267016,6307891.0,611684.0,-0.05857824949838726,0.0,10.40579759454264,-0.09557980775957527,2.632705917502262,-9.508309336680233,0.30410910852133766,0.0,0.0,0.7325851703454832,-7.7125260267796225
113,INTERNATIONAL STEM CELL CORPORATION,1355790,2013,12.754011862010932,99.84875456747821,-1.7047340165934601,-1.2275906946477957,,,6147000.0,-10479000.0,0.3459601488942413,-0.0,2.4814113189675586,-0.30000532113020806,7.530049838179006,1.1643037602272976,-0.08923504173949708,0.6865234904774109,0.6616477014969044,-0.9083125916290306,1.6927722599679365
114,CirTran Corporation,813716,2023,12.687922511910552,99.84741611232316,12.553528513477726,-0.009229971512509993,0.006729326569520651,,1616148.0,20288360.0,-0.06002821983554327,-0.029140235050922496,-0.9315695598701207,-0.5318142198978957,1.186661923819577,-0.323256800147543,-4.6738955219327805,-0.3702915870865793,-1.1784772885474062,-8.639674074880332,-7.814115443592369
115,"METRO ONE TELECOMMUNICATIONS, INC.",920990,2022,12.675734534482718,99.8460776571681,-52.56755418122432,36.44671566068297,,3.9925445539185667,74703.0,-3926954.0,,0.6002164089049936,-1.2030405083526057,-0.1382693999920813,-0.1813292391752323,-0.10446962609032569,-1.0828013181808867,7.368877230441136,-2.1762333989776,-0.5881956345530602,0.275091893049409
116,GeneDx Holdings Corp.,1818331,2023,12.658221617854307,99.84473920201303,-0.8677023784840496,-0.8915415222692851,,0.42102123964441246,202566000.0,-175767000.0,-0.1368931459687934,0.24669213260414793,-0.7708504190477026,-1.87653125,-7.50967069184743,-0.008395398577769131,1.8193852504786465,1.4521569172452007,2.2070907087696345,-0.8767931693404848,-6.274232273015134
117,"NEUROMETRIX, INC.",1289850,2015,12.65603388770336,99.84340074685798,-1.2585701310852444,-1.818697969678746,,0.8152897448543738,7299830.0,-9187348.0,0.32416878357208834,0.0,-0.7313190754732181,-1.279001863555917,10.0,0.9233446467299067,-0.4753054347030226,-0.18673142520342212,0.4112929051346672,-0.3979795496623419,1.582570245019134
118,"PREMIER PACIFIC CONSTRUCTION, INC.",1589919,2014,12.652067272789179,99.84206229170292,0.1674822905964419,,0.10380175962547421,0.7216610549943884,73972.0,12389.0,,0.0,6.952300785634119,0.29704510108864696,5.4325300651351105,-10.0,-4.230827042885907,0.0644752624121,0.33453851671063733,3.5420972348518824,0.0
119,"OZOP ENERGY SOLUTIONS, INC.",1679817,2022,12.62213378368661,99.84072383654785,0.3623578651127969,-0.27732035635574237,9.358544209477495,,16629450.0,6025812.0,0.394081705279033,-0.7068396223611816,-0.2984258313889982,-0.1524891782337995,8.42674036582997,-1.6109795505987479,-1.592266394060059,-7.961236276732743,-1.3942577924408068,-3.606423349057961,1.064935791061185
120,"agilon health, inc.",1831097,2025,12.615538654861659,99.8393853813928,-0.06596577945229863,-0.07808344975268754,,5.597550775640317,5932576000.0,-391347000.0,-0.0211126749640708,0.2760742973471996,-3.0879400950021303,-0.14908796165773894,-3.837130796487798,7.832383523047797,1.4930034663792384,5.110122409354292,-0.37831565895775293,-0.6478943574423079,-5.087571729465431
121,CERES CLASSIC L.P.,1066656,2021,12.56425205287694,99.83804692623774,-1.2617430067001283,1.0073298349285797,18.323952124234882,1.0826130984597824,-6410922.0,8088936.0,-1.0991707339754146,0.0,0.059081855874745536,,10.0,2.268109515834952,0.1566338170643802,-0.22004775882013064,0.7524397833152562,0.6852306226983298,-1.6025327874398878
122,CapForce Inc.,1293818,2024,12.562704341537275,99.83670847108269,2.3080131073993453,0.062491856950214475,0.27516555794402964,0.4471164242392382,5196149.0,11992780.0,0.5200885230171546,0.0,1.6248996697841973,-1.47568,6.628264274183462,-3.491337923276828,0.6832409845643737,0.17794601005530866,0.5486438354961106,0.8834292933842743,10.0
123,Q BIOMED INC.,1596062,2022,12.54815062235737,99.83537001592762,-7.216734891964888,-12.117431915372496,,,284352.0,-2052093.0,0.45376462829184494,-0.0,0.44442396644707804,1.4933876923076923,1.776356839400219e-14,0.7009113865385564,-1.4038817318335333,-0.03251023201810269,6.532757359067471,3.509408457984947,10.0
124,"Lucid Group, Inc.",1811210,2024,12.541912871645609,99.83403156077256,-3.359537626635241,-3.7394161162221846,,0.6197047519993224,807832000.0,-2713942000.0,0.35708274046610705,0.5169760370500814,-0.7007678141877272,-0.8415308333333333,-0.1808421507190595,1.6005721687534646,1.115427153188514,0.7885763856814085,5.0507021907947856,-10.0,5.214261272437385
125,"BIOLASE, INC.",811240,2018,12.525829960016956,99.8326931056175,-0.46616834579135524,-0.45249702090781063,,0.8636630895482009,46155000.0,-21516000.0,-0.016430124025060736,1.1272432139958517,-1.9403011993867796,-1.4771602437465805,-4.016616241475352,-1.2426413021473226,-0.16398570737535162,10.0,0.09456228007160251,-3.6705160458293844,-0.40927526310186135
126,APA CORPORATION,1841666,2021,12.491449213773334,99.83135465046243,164.125,357.5,6.227346782939833,,8000000.0,1313000000.0,,-4.5736677115987465,-0.8231974921630094,0.42756647651372465,8.363458772705801,-2.9375795509217495,0.5397791383475079,-5.88350999811115,-0.6824843248385669,-0.003474726324204924,0.14506547752600168
127,Gulfport Energy Corporation,874499,2021,12.481373411761155,99.83001619530738,-1.8754232339575,-1.5724627311774848,,1.100416310361485,866542000.0,-1625133000.0,0.0,1.1145580434819993,-2.540592214386548,0.13539423213524648,4.164703059896247,3.2241841307770702,2.136553552845083,3.989549807250662,-2.6645352591003047e-14,2.592116027123445,-0.918767168969074
128,"CARVER BANCORP, INC.",1016178,2023,12.477628006699302,99.82867774015232,-1.5181096929975855,,,0.3738208915620025,2899000.0,-4401000.0,-0.4181051786431152,0.9044533875818149,-0.09731558464532107,-0.6218621485470324,10.0,1.4870462531307136,1.1607715051099017,6.375744338038679,-1.3353164325219895,1.2847686589314293,-2.8370208461647928
129,OASIS MIDSTREAM PARTNERS LP,1652133,2018,12.47404800462929,99.82733928499725,0.1842811543941419,0.547692942055717,3.0359071621216662,0.6368115199262456,271623000.0,50055000.0,0.4906649251437854,1.3326069647571555,0.20975987931106735,1.3490974766753547,1.0689792487817409,-0.5393025731692614,0.09881779316582921,10.0,0.37096596540043725,4.124560115160655,5.658273651109344
130,"DMY SQUARED TECHNOLOGY GROUP, INC.",1915380,2023,12.414267116772956,99.8260008298422,0.7302687196195748,-0.599652881436978,28.253408569957042,,3145323.0,2296931.0,4.556194830178081,-0.1866207207771266,-0.45223919269433577,-0.009250813569314533,-6.160003091478772,-0.27258540840271706,-1.7460307675245734,-3.454340865689858,1.0183888524479054,-0.271542676365572,-10.0
131,"SPARTA COMMERCIAL SERVICES, INC.",318299,2025,12.390242990240663,99.82466237468714,-8.978016846109432,-5.201079203885474,,,235544.0,-2114718.0,0.22653613830451988,-0.7210546740905275,0.18216955398687945,-1.8079683243082705,-0.23717904634277218,-0.2705962268697948,-2.819089695307085,-1.8331426199452117,6.176269532089862,-1.9835980517534093,10.0
132,APA CORPORATION,1841666,2022,12.315202949200867,99.82332391953209,408.2,556.5,2.8430419853013227,27.435691215130024,10000000.0,4082000000.0,0.25,12.886524822695035,9.650118203309693,0.42592618150525113,8.97649305898312,-3.8410276094181732,0.3238300165443513,-0.1899105119667193,0.5583363438479431,3.4267629209598574,1.1662334680634618
133,LONE PINE RESOURCES INC.,1506932,2012,12.312210031186233,99.82198546437702,-1.6972063032820837,-2.160568012512596,,1.0841616518268344,161757000.0,-274535000.0,-0.15399058577405858,1.5831170160307404,-1.277132702524167,0.34566303572873597,10.0,1.8029558959540313,0.3755700163473021,1.8703451732567045,1.5249496703968073,5.797862459055989,-2.954452084851775
